,0,1,2
0,Mike Trout,0.445,0.42397666
1,Mookie Betts,0.442,0.40449375
2,J.D. Martinez,0.439,0.38042724
3,Tyler White,0.427,0.34504
4,Jose Ramirez,0.424,0.40141392
5,Steve Pearce,0.406,0.35677385
6,Paul Goldschmidt,0.405,0.38560808
7,Nolan Arenado,0.403,0.38733667
8,Aaron Judge,0.401,0.38785234
9,Matt Carpenter,0.397,0.4126231
10,Max Muncy,0.396,0.3984437
11,Freddie Freeman,0.391,0.37545133
12,Ronald Acuna,0.391,0.3742038
13,Juan Soto,0.391,0.3712926
14,Eugenio Suarez,0.39,0.39474604
15,Jesus Aguilar,0.39,0.37081346
16,Christian Yelich,0.388,0.359774
17,David Peralta,0.387,0.3704316
18,Alex Bregman,0.386,0.38770851
19,Manny Machado,0.385,0.3753
20,Brandon Nimmo,0.383,0.34377784
21,Francisco Lindor,0.383,0.38158196
22,Khris Davis,0.381,0.37999228
23,Shin-Soo Choo,0.38,0.3811316
24,Trevor Story,0.379,0.35129777
25,Justin Turner,0.379,0.35289833
26,Giancarlo Stanton,0.376,0.34675214
27,Jeff McNeil,0.374,0.35463843
28,Nelson Cruz,0.374,0.36566818
29,Bryce Harper,0.373,0.3925487
30,Andrew Benintendi,0.373,0.35081002
31,Javier Baez,0.372,0.31709716
32,Xander Bogaerts,0.372,0.3591428
33,Joey Votto,0.372,0.416097
34,Matt Chapman,0.37,0.3675475
35,Francisco Cervelli,0.369,0.37218365
36,Shohei Ohtani,0.369,0.36183023
37,Jose Altuve,0.368,0.35464936
38,Ben Zobrist,0.367,0.37969613
39,A.J. Pollock,0.367,0.36602148
40,Rhys Hoskins,0.366,0.35961705
41,Kris Bryant,0.366,0.34289885
42,Jesse Winker,0.365,0.40871063
43,Wilson Ramos,0.364,0.34663188
44,Lorenzo Cain,0.364,0.36118376
45,Ryan Zimmerman,0.363,0.37553552
46,Nick Markakis,0.363,0.37685764
47,Scooter Gennett,0.362,0.34897226
48,Daniel Descalso,0.362,0.37793925
49,Lourdes Gurriel,0.361,0.3031148
50,Miguel Cabrera,0.36,0.39285982
51,Jose Martinez,0.36,0.35866052
52,Aaron Hicks,0.36,0.3852111
53,Mitch Haniger,0.359,0.35140762
54,Nicholas Castellanos,0.359,0.36180744
55,Charlie Culberson,0.359,0.3083752
56,Anthony Rendon,0.359,0.36899322
57,Miguel Andujar,0.358,0.32594204
58,Matt Adams,0.358,0.34295496
59,Eduardo Escobar,0.357,0.3537325
60,J.T. Realmuto,0.356,0.34195632
61,Jed Lowrie,0.356,0.37561038
62,Justin Smoak,0.356,0.36107728
63,Michael Brantley,0.355,0.37158087
64,Justin Upton,0.355,0.3650176
65,Yasmani Grandal,0.355,0.36385527
66,Jorge Soler,0.354,0.33831832
67,Robinson Cano,0.354,0.38776606
68,Daniel Robertson,0.354,0.3369502
69,Scott Schebler,0.353,0.35119385
70,Mallex Smith,0.353,0.32425997
71,Tony Kemp,0.353,0.3455644
72,David Bote,0.352,0.35189605
73,Mark Reynolds,0.352,0.3528974
74,Anthony Rizzo,0.351,0.36551908
75,Whit Merrifield,0.351,0.3537026
76,Phillip Ervin,0.351,0.32414353
77,Omar Narvaez,0.35,0.32630387
78,Charlie Blackmon,0.35,0.335406
79,Travis Shaw,0.349,0.36794335
80,Joc Pederson,0.349,0.37753156
81,Rougned Odor,0.349,0.3659347
82,Carlos Gonzalez,0.348,0.3352759
83,David Dahl,0.348,0.3254612
84,Joey Gallo,0.347,0.36177322
85,Nick Martini,0.346,0.33631715
86,Gregory Polanco,0.345,0.34787962
87,Jose Abreu,0.345,0.34645703
88,Didi Gregorius,0.345,0.35287488
89,Yoenis Cespedes,0.344,0.2977129
90,Eddie Rosario,0.344,0.33949625
91,Johan Camargo,0.344,0.35164124
92,Elias Diaz,0.344,0.34674785
93,Matt Kemp,0.344,0.35358068
94,Brandon Belt,0.344,0.3606309
95,David Freese,0.344,0.33079737
96,Denard Span,0.344,0.34145722
97,Cody Bellinger,0.343,0.3483729
98,Corey Dickerson,0.343,0.31765795
99,Wil Myers,0.343,0.35528266
100,Gleyber Torres,0.343,0.33594698
101,Kyle Schwarber,0.342,0.3718701
102,Tyler Austin,0.342,0.3198075
103,Howie Kendrick,0.342,0.3333657
104,Harrison Bader,0.341,0.3105801
105,Kendrys Morales,0.341,0.38279855
106,C.J. Cron,0.34,0.32043496
107,Mitch Moreland,0.34,0.34896755
108,Willson Contreras,0.34,0.321242
109,Maikel Franco,0.34,0.30915296
110,Adam Eaton,0.339,0.3328168
111,Matt Davidson,0.339,0.33414137
112,Eric Thames,0.339,0.36772332
113,Nick Williams,0.339,0.3151268
114,Jurickson Profar,0.339,0.34733453
115,Edwin Encarnacion,0.338,0.37342387
116,Yasiel Puig,0.338,0.32971495
117,A.J. Ellis,0.337,0.3746539
118,Ian Happ,0.337,0.34837854
119,Ben Gamel,0.336,0.311605
120,Jedd Gyorko,0.336,0.36166856
121,Curtis Granderson,0.336,0.34820035
122,Ji-Man Choi,0.336,0.36550084
123,Daniel Murphy,0.335,0.32273167
124,Jean Segura,0.335,0.3080041
125,Austin Meadows,0.334,0.33381122
126,Hunter Renfroe,0.333,0.35038292
127,Yadier Molina,0.332,0.36807254
128,Andrew McCutchen,0.332,0.37690684
129,Adam Frazier,0.332,0.32645947
130,Wilmer Flores,0.332,0.35187358
131,Welington Castillo,0.332,0.31157443
132,Robinson Chirinos,0.332,0.34539396
133,Brian Anderson,0.332,0.35728192
134,Carlos Correa,0.332,0.32564786
135,Ozzie Albies,0.332,0.33413303
136,George Springer,0.332,0.3534148
137,Matt Olson,0.332,0.38159055
138,Derek Dietrich,0.332,0.3157556
139,Asdrubal Cabrera,0.33,0.35130233
140,Nomar Mazara,0.33,0.3411536
141,Andrelton Simmons,0.33,0.34421784
142,Starling Marte,0.33,0.32990235
143,Yairo Munoz,0.33,0.34615627
144,Ryan Braun,0.33,0.34265506
145,Max Kepler,0.329,0.37727597
146,Justin Bour,0.329,0.34751463
147,Carlos Santana,0.329,0.3895357
148,Mark Trumbo,0.328,0.33949396
149,Joey Wendle,0.328,0.33668518
150,Odubel Herrera,0.328,0.28049898
151,Stephen Piscotty,0.328,0.35916215
152,Teoscar Hernandez,0.328,0.32184598
153,Austin Slater,0.328,0.35901695
154,Jake Bauers,0.327,0.35010797
155,Albert Almora Jr.,0.327,0.30475715
156,Josh Bell,0.327,0.3338955
157,Michael Conforto,0.327,0.3565918
158,Mike Moustakas,0.326,0.36115307
159,Cesar Hernandez,0.326,0.32681206
160,Chad Pinder,0.325,0.37270847
161,Kurt Suzuki,0.325,0.3595084
162,Chris Taylor,0.325,0.33657932
163,Josh Donaldson,0.325,0.34405905
164,Jake Cave,0.325,0.32071856
165,Mitch Garver,0.325,0.344651
166,Buster Posey,0.324,0.36475015
167,Nick Delmonico,0.324,0.3367781
168,Trea Turner,0.324,0.33218837
169,Evan Gattis,0.324,0.3330449
170,Jose Bautista,0.324,0.3623044
171,Corey Seager,0.324,0.34488735
172,Mark Canha,0.324,0.33745468
173,Leonys Martin,0.323,0.34459814
174,Paul DeJong,0.323,0.32902068
175,Christian Villanueva,0.322,0.29379869
176,Jorge Polanco,0.322,0.3210351
177,Franchy Cordero,0.322,0.3450458
178,Jose Peraza,0.321,0.3203637
179,Adam Jones,0.321,0.31561598
180,Jason Heyward,0.321,0.32887164
181,Melky Cabrera,0.321,0.34963706
182,Joe Mauer,0.32,0.3796085
183,Starlin Castro,0.32,0.35122776
184,DJ LeMahieu,0.32,0.34643546
185,Matt Duffy,0.32,0.327507
186,Ian Desmond,0.319,0.33450577
187,Ronald Guzman,0.319,0.31089354
188,Tommy Pham,0.319,0.38084862
189,Yonder Alonso,0.319,0.33703786
190,Max Stassi,0.318,0.31111133
191,Franmil Reyes,0.317,0.3204972
192,Ketel Marte,0.317,0.34787846
193,Tyler Flowers,0.317,0.39488924
194,Alen Hanson,0.317,0.29216394
195,Jeimer Candelario,0.317,0.33549818
196,Austin Romine,0.316,0.32695022
197,Kevin Plawecki,0.316,0.36486322
198,Nick Ahmed,0.316,0.34264103
199,Brandon Crawford,0.315,0.33393544
200,Brian Dozier,0.315,0.360222
201,Aledmys Diaz,0.315,0.32771558
202,Marcell Ozuna,0.315,0.365186
203,Yan Gomes,0.314,0.3424391
204,Daniel Palka,0.314,0.30820304
205,Erik Gonzalez,0.314,0.3239638
206,Todd Frazier,0.314,0.362682
207,Enrique Hernandez,0.314,0.34019586
208,Brock Holt,0.313,0.32251522
209,Adrian Beltre,0.313,0.3462282
210,Tyler Saladino,0.313,0.34953028
211,Marwin Gonzalez,0.313,0.33856818
212,Brett Gardner,0.313,0.31970108
213,Randal Grichuk,0.312,0.30392423
214,Niko Goodrum,0.312,0.3388994
215,Russell Martin,0.312,0.32730302
216,Preston Tucker,0.312,0.33442855
217,Pablo Sandoval,0.312,0.35333416
218,Marcus Semien,0.312,0.32597703
219,Brad Miller,0.312,0.33509266
220,Elvis Andrus,0.311,0.3336134
221,Gerardo Parra,0.311,0.3375671
222,Jon Jay,0.311,0.33543804
223,Yulieski Gurriel,0.311,0.32221463
224,John Hicks,0.31,0.3235671
225,Josh Reddick,0.31,0.34172124
226,Colin Moran,0.31,0.32953057
227,Ryon Healy,0.31,0.3185094
228,Danny Valencia,0.31,0.33089852
229,Nick Hundley,0.309,0.33479917
230,Jonathan Villar,0.309,0.2771822
231,Eric Hosmer,0.309,0.31329295
232,Jordy Mercer,0.309,0.32141587
233,Willy Adames,0.308,0.30767548
234,Hanley Ramirez,0.308,0.32933825
235,Steven Souza Jr.,0.308,0.3450494
236,Renato Nunez,0.308,0.31134215
237,Tucker Barnhart,0.307,0.37042144
238,Isiah Kiner-Falefa,0.307,0.31937745
239,Hernan Perez,0.307,0.32284793
240,Robbie Grossman,0.307,0.33585253
241,Kolten Wong,0.307,0.30540586
242,David Fletcher,0.307,0.3204089
243,Chris Iannetta,0.307,0.36237276
244,Rafael Devers,0.307,0.32645997
245,Ryan McMahon,0.306,0.3153719
246,Ian Kinsler,0.306,0.34644607
247,Evan Longoria,0.306,0.34864733
248,Joey Rickard,0.306,0.30998257
249,Miguel Sano,0.305,0.3430192
250,Gorkys Hernandez,0.305,0.33657217
251,Austin Hedges,0.304,0.30388233
252,Yolmer Sanchez,0.304,0.31576
253,Albert Pujols,0.304,0.3493642
254,Jose Iglesias,0.304,0.30355373
255,Austin Jackson,0.304,0.32939664
256,Leury Garcia,0.304,0.30135137
257,Pedro Alvarez,0.304,0.3209195
258,Kevin Pillar,0.303,0.3126058
259,Gary Sanchez,0.303,0.34331268
260,Lucas Duda,0.303,0.32335976
261,Jackie Bradley Jr.,0.303,0.35462445
262,Tim Anderson,0.302,0.30272987
263,Addison Russell,0.301,0.30701953
264,Cory Spangenberg,0.301,0.31479624
265,Yoan Moncada,0.301,0.32847074
266,Trey Mancini,0.299,0.3250583
267,Manny Pina,0.299,0.31314626
268,Ehire Adrianza,0.298,0.3220373
269,Travis Jankowski,0.298,0.31520247
270,Greg Bird,0.298,0.35537925
271,Matt Wieters,0.298,0.35607192
272,Avisail Garcia,0.298,0.31512055
273,Alex Gordon,0.298,0.3434159
274,Mac Williamson,0.298,0.2745455
275,Jorge Alfaro,0.297,0.3173389
276,Jake Marisnick,0.297,0.25947773
277,Tommy La Stella,0.297,0.3279479
278,Kole Calhoun,0.296,0.36610076
279,Matt Joyce,0.296,0.36269492
280,Carlos Gomez,0.296,0.3016185
281,Yangervis Solarte,0.295,0.32425383
282,Ryan LaMarre,0.295,0.32950693
283,Salvador Perez,0.295,0.3482448
284,Dansby Swanson,0.295,0.33309546
285,Ender Inciarte,0.293,0.31641918
286,Cameron Maybin,0.293,0.33051994
287,Jason Kipnis,0.293,0.3546855
288,Luke Maile,0.293,0.33309737
289,Devin Mesoraco,0.293,0.338044
290,Andrew Knapp,0.292,0.33017558
291,J.P. Crawford,0.292,0.2857463
292,Jonathan Schoop,0.292,0.2817921
293,Kyle Seager,0.292,0.34211093
294,Domingo Santana,0.292,0.34029397
295,Chase Utley,0.291,0.33640572
296,Michael A. Taylor,0.29,0.31352806
297,Miguel Rojas,0.29,0.31195223
298,Jake Lamb,0.29,0.35072115
299,Zack Cozart,0.289,0.34795624
300,Jorge Bonifacio,0.289,0.3400533
301,Josh Harrison,0.288,0.31194633
302,Adalberto Mondesi,0.288,0.3155951
303,Erik Kratz,0.288,0.3688736
304,Greg Garcia,0.288,0.30913803
305,Adrian Gonzalez,0.287,0.35832807
306,Kevan Smith,0.287,0.2974312
307,Jose Pirela,0.287,0.32446864
308,Brandon Guyer,0.287,0.3205095
309,Devon Travis,0.287,0.308768
310,J.T. Riddle,0.287,0.31728476
311,Freddy Galvis,0.287,0.34988368
312,Neil Walker,0.286,0.3491349
313,Adam Duvall,0.286,0.32880658
314,Wilmer Difo,0.285,0.2730265
315,Martin Maldonado,0.285,0.30620554
316,Jace Peterson,0.284,0.33533552
317,Logan Forsythe,0.284,0.3431926
318,Manuel Margot,0.283,0.34037372
319,Logan Morrison,0.283,0.34759268
320,Eduardo Nunez,0.283,0.29594624
321,Joe Panik,0.283,0.33595818
322,Tyler Naquin,0.282,0.33055896
323,Charlie Tilson,0.282,0.21791524
324,Alex Avila,0.281,0.34045848
325,Steven Duggar,0.281,0.30473223
326,Mike Zunino,0.281,0.2936484
327,Victor Martinez,0.28,0.35558486
328,Gregor Blanco,0.279,0.27812213
329,Alex Blandino,0.279,0.31949916
330,Tim Beckham,0.279,0.30157068
331,Victor Caratini,0.278,0.31650975
332,Billy Hamilton,0.278,0.26169667
333,Amed Rosario,0.278,0.30547637
334,Dee Gordon,0.277,0.2818119
335,Rob Refsnyder,0.276,0.36935505
336,Greg Allen,0.275,0.33158845
337,Chance Sisco,0.275,0.31523198
338,Adeiny Hechavarria,0.273,0.32975873
339,Austin Barnes,0.273,0.27942562
340,John Ryan Murphy,0.272,0.33000422
341,Adam Engel,0.271,0.2690707
342,Craig Gentry,0.271,0.2994715
343,Guillermo Heredia,0.271,0.31178
344,Brian McCann,0.271,0.3083964
345,Aaron Altherr,0.271,0.31606174
346,Jonathan Lucroy,0.27,0.3481325
347,Dustin Fowler,0.27,0.33560237
348,Bradley Zimmer,0.27,0.33644432
349,Jefry Marte,0.27,0.31059477
350,JaCoby Jones,0.269,0.305167
351,Jay Bruce,0.269,0.34521025
352,Chris Young,0.268,0.298228
353,Hunter Dozier,0.268,0.33960137
354,Jose Reyes,0.267,0.30776754
355,Rajai Davis,0.267,0.28471544
356,Delino DeShields,0.265,0.31659082
357,Sean Rodriguez,0.264,0.2754519
358,Noel Cuevas,0.263,0.2739716
359,Cheslor Cuthbert,0.263,0.33567628
360,Martin Prado,0.262,0.32844588
361,James McCann,0.262,0.33538
362,Scott Kingery,0.261,0.27817932
363,Dexter Fowler,0.26,0.33987874
364,Ryan Flaherty,0.26,0.31100082
365,Caleb Joseph,0.259,0.2902692
366,Rosell Herrera,0.259,0.3236417
367,Carlos Asuaje,0.258,0.34840307
368,Blake Swihart,0.258,0.29663667
369,Kelby Tomlinson,0.257,0.29124466
370,Mikie Mahtook,0.256,0.30043462
371,Sandy Leon,0.255,0.2923895
372,Jeff Mathis,0.255,0.3434495
373,Johnny Field,0.254,0.28336352
374,Ryan Rua,0.253,0.30725488
375,Luis Valbuena,0.253,0.3136524
376,Drew Robinson,0.249,0.2597152
377,Tony Wolters,0.249,0.3225866
378,Kevin Kiermaier,0.246,0.29514685
379,Alcides Escobar,0.246,0.32168978
380,Ryan Goins,0.246,0.28809893
381,Abraham Almonte,0.244,0.35992908
382,Jarrod Dyson,0.244,0.31629118
383,Dixon Machado,0.244,0.32478386
384,Lewis Brinson,0.244,0.3186409
385,Chris Owings,0.242,0.33998242
386,Anthony Santander,0.242,0.314309
387,Christian Vazquez,0.242,0.2975287
388,Drew Butera,0.241,0.2941712
389,Chris Davis,0.241,0.31720123
390,Hunter Pence,0.238,0.28456223
391,Raffy Lopez,0.236,0.32191807
392,Orlando Arcia,0.233,0.2888615
393,Ronny Rodriguez,0.233,0.29805472
394,Bobby Wilson,0.232,0.27206796
395,Yadiel Rivera,0.231,0.3433206
396,Pedro Severino,0.225,0.29620847
397,Victor Reyes,0.223,0.30782568
398,Andrew Romine,0.221,0.2322942
399,Carlos Tocci,0.221,0.24630727
400,Bryan Holaday,0.221,0.29375204
401,J.B. Shuck,0.219,0.2992899
402,Roberto Perez,0.215,0.34695643
403,Francisco Pena,0.215,0.27060613
404,Jesus Sucre,0.212,0.32502118
405,Pat Valaika,0.204,0.26686165
406,Eric Sogard,0.194,0.34831142
407,Trayce Thompson,0.162,0.24882914
